Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/3_GHR_QA/0001077.xml: bb5ef3778570208fddd1d67d89bccc2e2a2dfe78aee203288d1d242c738c2733
./MedQuAD/3_GHR_QA/0000059.xml: dafabb3363c2a4e092e6c21979b21b26006ff09eaa21c97f48e3630c266d3dae
./MedQuAD/3_GHR_QA/0000613.xml: c76511cc072434f6767a3c3a16359611d4e922ebded2234094a57cbb365e417d
./MedQuAD/3_GHR_QA/0001089.xml: 0ebf3baaddeb6c70c17d3ed44155350322813432b6bffd12ca06c392b89127f5
./MedQuAD/3_GHR_QA/0001035.xml: 3f5581b03830002bb77182527913cbb4da8a049052fc9d3c705c7ddddef72295
./MedQuAD/3_GHR_QA/0000539.xml: 221f82f971620a516e4411f9e824c05d6700cee89de2d6d12c208b5d822d95fa
./MedQuAD/3_GHR_QA/0000160.xml: a745a8cf2c7c654ddd7aec52cb57c230aa27c138ab07bf67b5e29b4654e5d76a
./MedQuAD/3_GHR_QA/0000528.xml: d89cda771a8849b7c643f2f558e72ee6369a0dde85ff84db8dff0800eac9416a
./MedQuAD/3_GHR_QA/0000836.xml: 7934ce4442e43bf9133e406c7f311de645cb24e161aa054ba239121a3aba82c0
./MedQuAD/3_GHR_QA/0000554.xml: 3b55fb7b35e2e780c276a0085a89998bb56f67fc024a637b2e2e678eac56ce00
./MedQuAD/3_GHR_QA/0000172.xml: fe15b9d65708c40a7a79020112b0f88838b22204b726cb5af21d8b45eaf13925
./MedQuAD/3_GHR_QA/0000376.xml: 13874ce84de031cea76d34348d5365174c1042318c7c10f187dfa4f2453bb23e
./MedQuAD/3_GHR_QA/0001098.xml: 4408d116855ec8c868969c1eb0b9a973c3d660cada354dae5212646a7b3c4c62
./MedQuAD/3_GHR_QA/0000773.xml: cd80f7f34702827b557f7c5e7bd1c875dbc69b3aa88be3a5010f10f5d74cc284
./MedQuAD/3_GHR_QA/0000976.xml: e9970b2e462afec3cecee2c5e20ad92b09aad6ebf955a6b16ec5b16204e04c35
./MedQuAD/3_GHR_QA/0000664.xml: dea41b8683488108d72ee24f732469597c9af01db02b77d02cc7c657519b38a1
./MedQuAD/3_GHR_QA/0000162.xml: bc92836effb43e195a33c57344a2c3a531a0ceb1582ece0d2c1c32bc77b50f79
./MedQuAD/3_GHR_QA/0001030.xml: 58523ef11e05a15ef985e6901de08ad9de683e50c7b11b03781d5d89fc7fe938
./MedQuAD/3_GHR_QA/0000030.xml: d092bab74405c9834d84da4e9cdcb490b16b3af98020869d32aa86834a46ff63
./MedQuAD/3_GHR_QA/0001045.xml: 4d7327f895eb3916379cede907de095066f3d177971ddaa46445ca8d0d422cf8
./MedQuAD/3_GHR_QA/0000952.xml: 41119fdf552b0b629e2cdc933028e64b282e0adc5ca31f3aeb6f9667b159adc8
./MedQuAD/3_GHR_QA/0000951.xml: 644b8a7e3002229919ebf99c600a5c4aca93cc409b557dac89d6b5309c77c221
./MedQuAD/3_GHR_QA/0000358.xml: 11546e9455fc0ddef3500cdd86c452b62ff4b782cc9159c6256eeb4a44807e74
./MedQuAD/3_GHR_QA/0000795.xml: f7608207a8c786382fde9f84636886a918e34894e19e1d01856481c5c402276e
./MedQuAD/3_GHR_QA/0000247.xml: 6146c2ca12ca972f5cdeedd220dc3f414dc389daaaa23a98979058a28af31679
./MedQuAD/3_GHR_QA/0000824.xml: 307ff09ecc2cd21b4721a49aa839ac70f78b52bb7aaf81c8207fdf9d8d462301
./MedQuAD/3_GHR_QA/0000517.xml: de4007fb95ab50d67cca44fd71a3663664b73d6f458f17fd4bcc65350481428c
./MedQuAD/3_GHR_QA/0000833.xml: 453eff0c9744d8dadb44a535504b94a44e24bccef1c0805b91f0cec0f1a21284
./MedQuAD/3_GHR_QA/0000656.xml: 6f55c0e921c261bf91a956be101950b8bed0224fab5a7a045d53e55a4f81a94f
./MedQuAD/3_GHR_QA/0000830.xml: c68dec177aeb4a97f3f362747fce9da7868399ae7d50ce97dabc6db8b4dc98f0
./MedQuAD/3_GHR_QA/0000587.xml: 78c5d67f6221ccf509294b2b133d8223984e974250d04030e01bc044ebec65dc
./MedQuAD/3_GHR_QA/0000841.xml: 275109d0e10da8df6f4d9e538b08579cb3bc0d9c7863e89d4a8e963a875f102e
./MedQuAD/3_GHR_QA/0000386.xml: 7b2b2ced5ea39604dd1c3525eda663eeaa148b21c3c57f1d326e967ecd0be237
./MedQuAD/3_GHR_QA/0000552.xml: 3d3cc451c0ddb0ac2584f751392de396130be458f700f016268a62ae44749a6d
./MedQuAD/3_GHR_QA/0000862.xml: a2cd42038a0b5cd74dfc55b87c44f7ae3b462cf5d377d5b03e164aed48857610
./MedQuAD/3_GHR_QA/0000038.xml: c6be737b3a611ee55aa260eda4c0103ac8ffa7257cf36ce6f3a464edfafb7ac3
./MedQuAD/3_GHR_QA/0000870.xml: cc168c880410a93542193bc794e837e7a9e2714d803a4dda87502af36db7fc20
./MedQuAD/3_GHR_QA/0000475.xml: ab6e527604d8f38c49db8fd0d4dd860addfe8f1fed9a776d53e0aa64c7743894
./MedQuAD/3_GHR_QA/0000993.xml: 9b331150ec7d8d3e43ab0a186a495c34acf41cba74473c0177b4d34ad4218ce7
./MedQuAD/3_GHR_QA/0000205.xml: dcb603f40478090d2fcb3a8b3188e3aaff5ffc8eb4a4ebd3840d8d0e82b003b8
./MedQuAD/3_GHR_QA/0000145.xml: 7ab2dd4e06f8407660f141802e0cad13c39adacbd6bc9cc4a998bba4431446d4
./MedQuAD/3_GHR_QA/0000747.xml: 1725b23014b2a047418237a80171847bd4f7ce235b8aa6171b8fa67dcc810194
./MedQuAD/3_GHR_QA/0000934.xml: 6017211610e6d0ed4d4b42a1def884b0d02165f8447b3c6073a0ed7330248c4a
./MedQuAD/3_GHR_QA/0000944.xml: 337066fce13239efdbe079bacf92e0cab39ea49050ab06f378ca533f1a3f0bae
./MedQuAD/3_GHR_QA/0000579.xml: 24cb614d53ca1010ac81cd9b921d4fcf37c8dd0402da09575bd6ec8b257e1505
./MedQuAD/3_GHR_QA/0000925.xml: d739b68e3b287b0cacad38f19765e84840af2a4ddd55bf7c1d5acb4f3f2857b6
./MedQuAD/3_GHR_QA/0000665.xml: 0ee2b532e33da4fef2e495185f03d4fdff07caf0721a126f70e1259f2fe74c01
./MedQuAD/3_GHR_QA/0000611.xml: e4192a70f76d383200051f8c7250cd15279744b29d13ab3c30d5f9d28b1feafc
./MedQuAD/3_GHR_QA/0000331.xml: f309198d5c6eda957d423de1fe64987fee4591b0c2b08c4af36675c77238fbaf
./MedQuAD/3_GHR_QA/0000355.xml: d2ddb5ae693040b4502b5c1a4e3e642ab1d16023bd501cbb5fe033f164b2fbbb
./MedQuAD/3_GHR_QA/0000229.xml: 835f010c516d7310d70c53b162f9045be431b6fbfa89d07c27555e4bde246323
./MedQuAD/3_GHR_QA/0000768.xml: 56dae08c6818c97f7095c65c4b157e10963b1dec4ee349811c1dbb0c5e417f20
./MedQuAD/3_GHR_QA/0000920.xml: 2ede747059d10423dd32ade567635503a98aa4c81129848fa35a03af302fa4af
./MedQuAD/3_GHR_QA/0000886.xml: 4b810cf2f7ac3105e7d979bf1b46a14b036f5c8eed3a431b74ba143e004779b7
./MedQuAD/3_GHR_QA/0000982.xml: e340055f46c856e2921ea3df56e9fefad034aade1c2de4ff4cebc12e16c4b2c1
./MedQuAD/3_GHR_QA/0001062.xml: 5c83aeca29eb5dad50629263197285c9cad2832ae15f7ede6f80c255ddab091d
./MedQuAD/3_GHR_QA/0000726.xml: e96c6bb75760f5b55298d6f5890cad5cb43322ee90f6434e229940396017a65b
./MedQuAD/3_GHR_QA/0000588.xml: 8640bb19ad470511cde8c0c85bd83f27714cd00a8969a2d1a1128dd34780db6f
./MedQuAD/3_GHR_QA/0000248.xml: 80b00d4a06650544c720cd84a6cd9031c583e45ad6e331c78f2e82fdbea6b21e
./MedQuAD/3_GHR_QA/0000761.xml: e4dbe93a969804f63c051080b5c13c7a8a4db8882ebb0816396a91c1b32a14ae
./MedQuAD/3_GHR_QA/0000911.xml: d5c008569f726bfc51cd95b65816e1639b18ac242f30da4a4facd5daf1b9fa45
./MedQuAD/3_GHR_QA/0000818.xml: c9f288aba6df32463121660e34c6d17193bfdd9d37b26cf0e6299fd2322a08dc
./MedQuAD/3_GHR_QA/0000465.xml: 829270cf913092f70b4e1ee608960632644603aecec8eac91cba857e169dabbb
./MedQuAD/3_GHR_QA/0000390.xml: b6f0b9bc69eaf561f64488024a526eed51d5f5714b14075a8915998fd122a869
./MedQuAD/3_GHR_QA/0000749.xml: 29459eae3ce0457bc50c710f3e8186bfcfb5a3c35f99c3854befc65f33c6caa5
./MedQuAD/3_GHR_QA/0000474.xml: d94144eca59c53a36324188db7807200bde2e8155c1e1f6b357f43e0d7f290f7
./MedQuAD/3_GHR_QA/0000751.xml: 7a5826187e49a35a8ce953c964077700dcfeb08ab4b0f5e9d9dde5db0127a221
./MedQuAD/3_GHR_QA/0001014.xml: a4945fe2712345ccf2cfa36d29a0c472b61e451e4afa44b2f15357c8ebfe82d8
./MedQuAD/3_GHR_QA/0000452.xml: 7385ce4f67218a307b2f5f93689334ce3f41de574874fbab1b2ab1570aa6d61d
./MedQuAD/3_GHR_QA/0000572.xml: 4355f20ee7dbed65c9bf2895dd45091c6e026e5d1d83b2b3ddec477dae6e6ae5
./MedQuAD/3_GHR_QA/0000884.xml: a9934dccc848eff13964d2411391ca6f44349bd1e1a8d8de3db19245b896db96
./MedQuAD/3_GHR_QA/0000472.xml: 4bcbe32987df7f815a8bfa0d5193c9e35b5bc451126e7c7dda8aab22af7547d4
./MedQuAD/3_GHR_QA/0000394.xml: c56450fbd7eaee0095ab4931a9d0224cbdf8ad1164215152f2748b43047258ef
./MedQuAD/3_GHR_QA/0000188.xml: 11eb3db3ff1dd85615deb953b3d6cdcbb97b3c45bfdabc75b58bf98598caf303
./MedQuAD/3_GHR_QA/0000199.xml: f4e2388e88ffafbadba9bb7fdc4733a07ac6e39a975f772fbfe02181ffd4decc
./MedQuAD/3_GHR_QA/0000804.xml: b585e1f19befca9640e0a34507784e555120bdbf7f7a947c8640d7f4bc11c6f5
./MedQuAD/3_GHR_QA/0000869.xml: 7040464f08ff5f579ff486bf7a6d71cffcdecc52fe7cdc1dbff60227138db291
./MedQuAD/3_GHR_QA/0000220.xml: f7c68462518c8a91d571aedaf7e4deb98a8fe84bc11d4db5924659df6c9e3cf3
./MedQuAD/3_GHR_QA/0000520.xml: 336154cedce69105202ca1dff99748ff89f168abc374b292867f74138d2cdd90
./MedQuAD/3_GHR_QA/0000497.xml: da0d2490c3d5aeeedda2d2b0b54891ecbbc0efd4b8b52ab9c4ff4d088439761a
./MedQuAD/3_GHR_QA/0000793.xml: ae9fe37241e91034c47b6884263aaf09a290796b5b9aa985b96dcc749ab4d692
./MedQuAD/3_GHR_QA/0000086.xml: f674ca68a12d6afcf59d06786b424abeeb873207fc4bbbbb9e14321e7d83326e
./MedQuAD/3_GHR_QA/0000363.xml: e037349365b0483ef8f336aef6d3ce60d156ce9ef32f5d5e3ba37aa522a11d8a
./MedQuAD/3_GHR_QA/0000856.xml: 5b7cee08057ba7f3dab46ed078531784c4c62e64d57f5a4136a3d8cdf574ef68
./MedQuAD/3_GHR_QA/0000053.xml: 734d9e689d3beb56bd1e7a252ee03947a79f972507b1727b9520412ef306b34b
./MedQuAD/3_GHR_QA/0000908.xml: 93af1b342d46287997548041f71194da3277773700986e49c72b7d9e2d3102ca
./MedQuAD/3_GHR_QA/0000898.xml: f6931e167ff72da65c1434510e10fba94a4cd2986c891db0e504ae6a9b6b896e
./MedQuAD/3_GHR_QA/0000837.xml: d3cd8541ab3b77f8733e2b915a032e8b5013b8c5bf26d94c668014264b9e00b5
./MedQuAD/3_GHR_QA/0000266.xml: e8f8b3a0805909e356ef492afb2cc5384dfa5f8e0e18bf4e56d62a89344c6bea
./MedQuAD/3_GHR_QA/0000180.xml: 1c27d1e5d51e34266a5f250b4d25aa5f4cfd37a67bc85d99f84adc5dbfc0e8e1
./MedQuAD/3_GHR_QA/0000594.xml: 87ef5c7042784b6df50e66c402ff2c0de15f6fce1a13e468dd7cdce2eb33c559
./MedQuAD/3_GHR_QA/0000049.xml: dc648c3563e4f841f4862763ecc9bdaeeb951af6dbe4be48fe3fd9054d92714b
./MedQuAD/3_GHR_QA/0000671.xml: 941a1ea583285af6af1bf09182f87e8c7f26d8c5a44bc0c894e096399c141b83
./MedQuAD/3_GHR_QA/0001019.xml: 450ab088a3c6888277c412e08098ca4367544aef5c2852e6e991bfab06b71719
./MedQuAD/3_GHR_QA/0000455.xml: 4fd03e73f1a4498a3bcd9f1a2e82f774d855df7f34c1869a3f8b7540d96a867a
./MedQuAD/3_GHR_QA/0000089.xml: c0a0d2a263cbf33583dc014efa17896a80a886719031a2ab7368eac46f790898
./MedQuAD/3_GHR_QA/0001068.xml: 0dbcc037b46c05e524f091de910e1491a086a46a25fe5487b7f79b18c0d51600
./MedQuAD/3_GHR_QA/0000315.xml: 703ab75ae993495deca1d9d2a1b77b6812efe7b33fdbab45e12be5ab5e2611a0
./MedQuAD/3_GHR_QA/0000584.xml: 09142f7e36fecca5e4606576d9b25d34a2ca9dc090afce5244002e40bcdac35d
./MedQuAD/3_GHR_QA/0000628.xml: 15184ef1af10976632da50fb766e62400ea359c3e8ee626e74958ddf3e83bf84
./MedQuAD/3_GHR_QA/0000655.xml: a23d4de1c7f08f5861cee35e34aa79f7bf76f14abbf4d09b6933c95989f58492
./MedQuAD/3_GHR_QA/0000511.xml: b9ce44e929430ab3e28ae6679afe031b786fac93ae7b5144df9345cbba154197
./MedQuAD/3_GHR_QA/0000401.xml: 692e6f9455399b32caefa21c7ad82ca793e54517d367c76bc34f3d908da4211e
./MedQuAD/3_GHR_QA/0000858.xml: 111832a0401114b45c2aa74c4f78db1e620b2f38f38706d4c415c9acb8d61ab6
./MedQuAD/3_GHR_QA/0000423.xml: e77e0245f01a19cc598eef0d4beda6123c13744f06802baa732a5514aa918ebf
./MedQuAD/3_GHR_QA/0000418.xml: 2185ee26749c3ae0d8934cedfbd7a23c03560eb4ee3e819bbb707193a4450470
./MedQuAD/3_GHR_QA/0000716.xml: add18dcfdf62a8e3082c93fe4a9069002c83958d2c2678ea545949a69bd140af
./MedQuAD/3_GHR_QA/0000696.xml: 81acd708a5f6e30c9e6c6213e49e23acd8f10cf619ed7a850fbb4d06af6cfd4b
./MedQuAD/3_GHR_QA/0000293.xml: 145482afb3a8a0154e0b168c49affcc8569c8ee302fe0eab66a9a4d41d124948
./MedQuAD/3_GHR_QA/0000537.xml: 160b2db7c0aa56926d654b8d65c21d25fd96935fbd00efce0f41ba39beafcf25
./MedQuAD/3_GHR_QA/0000361.xml: 4f9bcef4912be06bf68b16af45b88cec11e68a6c9afaee5bc9f5abe6dd58a995
./MedQuAD/3_GHR_QA/0000545.xml: 1a8bdbf01cd55441766c9847cdb19cc3687db092e4313ba3b28baf13c1197779
./MedQuAD/3_GHR_QA/0000408.xml: 8cc8b399f504c0496e64a0140e94ff50ac62e58b8a5b977be901ca1fdf3f6baa
./MedQuAD/3_GHR_QA/0000349.xml: bd72247f5a0accc0c89214e1887ffbce131f79e5c68374ae69a6718c8d060a2c
./MedQuAD/3_GHR_QA/0000486.xml: 6c685ca72b6be5539cc881c4571ca598deabbaace3d9ce2f5fbe30cf1308bd9f
./MedQuAD/3_GHR_QA/0000502.xml: 3f822efba3340796ea568e090a250750b2d9544beaaace7d16543660c2ea0af6
./MedQuAD/3_GHR_QA/0000378.xml: f3335adc159de6faaee5ff2703a2bcbbcef0372aa41c9cc998b5fe35a5b1560a
./MedQuAD/3_GHR_QA/0000851.xml: 739ccbd9dea41d109d6522a4436264b3e756fba82c7da4556b1c74ac572375c7
./MedQuAD/3_GHR_QA/0000274.xml: ddcecac94198c77cc364c944dbf51d52dc8381c8e2c0aa12199e4c963496e886
./MedQuAD/3_GHR_QA/0000522.xml: 88b4ea71531bc56402df6bd1aa77618f47c186e6beb16a197fc8deb3f82c8086
./MedQuAD/3_GHR_QA/0000561.xml: 0af45b76675be32f669dd5389f3d72e71cb6a49f0c74bb42899dcb71924288ef
./MedQuAD/3_GHR_QA/0000601.xml: a8d32b51367f64d8dd083cb5f4a053477323ff9d3ce73998850b7397a3b4ce15
./MedQuAD/3_GHR_QA/0000723.xml: 3231de4d655aa3d2f2a03bc5a704f9f1d95d414a461e5747289136ba9c89a84c
./MedQuAD/3_GHR_QA/0000849.xml: 68519abd078a0b40f07e8a0ef85d2c3f1bf5b8628f27a9e108de77a4d9973711
./MedQuAD/3_GHR_QA/0000733.xml: 6d1b3a851e31a0349fdc5f52269ba8e285f62bafb0a1725e1209cac0ccb3d94f
./MedQuAD/3_GHR_QA/0000891.xml: 5c07688559d2a6d32fc0bf347ae757bf3d5053610a1e9faf7d1fc384be340b0a
./MedQuAD/3_GHR_QA/0001082.xml: 0ce863e1964aca16bbc7cf9ab814e8d210f3f976b8da5242e196ff9b0289bac1
./MedQuAD/3_GHR_QA/0000022.xml: 15ae66fefc5bd17ff4ebe5323ca9f4f7a82837e73765f84452204ccfae578976
./MedQuAD/3_GHR_QA/0000285.xml: d4eae299c56a5950c56f30a5d342117774559feda499961af137c6b16ba63572
./MedQuAD/3_GHR_QA/0000690.xml: 360f3712df6642ed5409c5ba27cb9def682873a8a304156de793663dd9f17bd8
./MedQuAD/3_GHR_QA/0000796.xml: 7b36d9ce14e492ee14b6207305765c6581cff871ad974731664e6d59c37066b9
./MedQuAD/3_GHR_QA/0000103.xml: eb37b904672b90d1554a83f196e25d3369c0c6687c5e185f642515f6638b3866
./MedQuAD/3_GHR_QA/0000667.xml: ba07cf72cf12a4a8bd74c38698092f02add1ebef20f0cdb57adee9d4e7018821
./MedQuAD/3_GHR_QA/0000709.xml: d33d1a540fbbf600be5b93dd188522d2afc2434314b35d31d98590861c2ff6bd
./MedQuAD/3_GHR_QA/0000230.xml: 3baa1e5240433a01c672d8d3bc1496919cc9f163ae5f52fca588c16c557b876b
./MedQuAD/3_GHR_QA/0000557.xml: 33d9f008c52387be7d15178fac80bae44b3d8d3352f79c7930c29f4de83fd41c
./MedQuAD/3_GHR_QA/0000071.xml: 7a0c01905ec57a054197f9a26277f6489758699972f63e7a5aac65d5206ac814
./MedQuAD/3_GHR_QA/0000256.xml: c2f0d34618dc87dcc4a28899e2231187b33285e8e210d78f47dc5dc285f0287b
./MedQuAD/3_GHR_QA/0000335.xml: 3828c5d8a575fb5b5825cd0cf4bd74f05ab95936bbc4e91194c19d66f87996c2
./MedQuAD/3_GHR_QA/0000689.xml: f640e486ff41fca3ce4410ad08d63b76403c1e1f1ddcf1e0aca24d4e262a1faf
./MedQuAD/3_GHR_QA/0000840.xml: 72a872deecd53c4bbb7588b5d77425fbff40169893964b1ead2b6c9b0612ca65
./MedQuAD/3_GHR_QA/0000765.xml: 9e649c4b4b1ce3eeeab9ad7baee8087e26fdbeee7abcd6c412187ae9c937e082
./MedQuAD/3_GHR_QA/0000070.xml: ef48c3a78a799f4c437d1eeae482ea533b2f72d0ff566e6f8af1ccce64431f60
./MedQuAD/3_GHR_QA/0000571.xml: f70dded92d63c4c0d11c35a6a8cd6720cfe3a3fa81396c3a3741498ee6604d68
./MedQuAD/3_GHR_QA/0000239.xml: 3426feefc9ebdccd6c4b5901583c9ada863a14a2d47fe21c736ed1a9a553fbbb
./MedQuAD/3_GHR_QA/0000294.xml: 861c976e155d5781454ae9457e835f9aa51fbaac3a88fc26e84cfd476a52edc8
./MedQuAD/3_GHR_QA/0001005.xml: eea80fb66c6ced0a4cbe0dafd1aff4819bacb55bd3366371f1106ae37edf3ef5
./MedQuAD/3_GHR_QA/0000591.xml: c2deb28ef189cee858c0f1de6b2431e3a55571e28d4a7224762240ce1357a460
./MedQuAD/3_GHR_QA/0000939.xml: 2d9eb7373c5e754c6a6ba62e8547184c8bf6c52d4f389534fd6d8c9309b0976e
./MedQuAD/3_GHR_QA/0000380.xml: dc64b099a1190af2d8d2da528d4e8c6b50564fd6046bb3faeec393123b8a357d
./MedQuAD/3_GHR_QA/0000403.xml: 158f9eb6f0cb68479c047387bcb4cd7a8779e8969e538337230ce9c7c536ba27
./MedQuAD/3_GHR_QA/0000295.xml: 29893331c45b20db604ad7ebe225d718ee56a1f5866291bc5cdeadfe986a6325
./MedQuAD/3_GHR_QA/0000653.xml: 755e84660afd8c02abe3a454c9ee387b5778f0e1982620434c20cc1e323c964f
./MedQuAD/3_GHR_QA/0001024.xml: d0d21b12e621a570cfe00da0bd36edb822f6f1bbab7c946084d7d5d909fa48fa
./MedQuAD/3_GHR_QA/0000991.xml: 03dda38bb0438f65c13e7a8a20761d1d1c0d0ecb7d13022052b525e734d82076
./MedQuAD/3_GHR_QA/0000440.xml: 195a322a0fdb84a0898a67d0f85160e0060f41d9f0c946b91d1b35dccdc2c675
./MedQuAD/3_GHR_QA/0000459.xml: 8068db86652378b32c72cdc03b338194771ab92e1b6e4494dd3beee048b42cce
./MedQuAD/3_GHR_QA/0000428.xml: 9aaeb6b2a5f6a034018736bc58432488af9d48cc977c02d0420871e2c51c6dc6
./MedQuAD/3_GHR_QA/0001034.xml: c23d8bad67e96bfa38167b117d110221df87acd0375fdde66610eb13e761eb55
./MedQuAD/3_GHR_QA/0000222.xml: c01dd41010806787c18309e19fd89268629f5a6e224ade7633392517bad5836d
./MedQuAD/3_GHR_QA/0000360.xml: 0cce3322d8ca8f888146772865e3711740ea1af9572fcf0b29683d14fef1eb00
./MedQuAD/3_GHR_QA/0000682.xml: 721510fb0c63536cc50f1bb3605edc61a80beea70c57a4e17ae814062f769139
./MedQuAD/3_GHR_QA/0000859.xml: 0c5686423ef082220a76d59069a960d70e50754e116f4bf3c61c52b4013eabd4
./MedQuAD/3_GHR_QA/0000356.xml: 9aebab9b08172c0e40774a9a78951e4f74c063f0e5781b61e8d89d65e6127de4
./MedQuAD/3_GHR_QA/0000792.xml: b7ab1986367b4517d66691ee9be120ebf4a83d5a26309f511a0db4cbd652ae1f
./MedQuAD/3_GHR_QA/0000813.xml: d095caf25ecfddd2ce0f3354886b6dbb64ec4efe21e3e54ffd359ba3e7bddfca
./MedQuAD/3_GHR_QA/0000735.xml: 98329b1a828c2e65f8e0ec9520c19fb8493105cf50056334e2d7bccad1700bfd
./MedQuAD/3_GHR_QA/0001058.xml: 499979fda568f58c0401c47e3143e60738e57a36c12b68f5ee96bce3e3e4f208
./MedQuAD/3_GHR_QA/0000037.xml: 283ac63710d7afc2a302d413da69afabf9daea50b76aeb74a1926a6b9dcdb689
./MedQuAD/3_GHR_QA/0000717.xml: ba699f552d0f37f1f4ef9ac45b13dc54565808d34e881e69ea5336ee411cffce
./MedQuAD/3_GHR_QA/0001055.xml: b7497e7de8fad8e824d3fb6432f1579bdd4f926785d51988a203cb783e7a9a63
./MedQuAD/3_GHR_QA/0000179.xml: 30e05d1f08122534526d6deb178a68371a446f6dda20692e86f161a0d8da22a0
./MedQuAD/3_GHR_QA/0001087.xml: 3724e89126e669a0f86ace6ebc5c9437a73c05d831924bd660ea8af0b4a25e6c
./MedQuAD/3_GHR_QA/0000374.xml: 4f30384120283cf48808ee848c51b04f59a990adb652aa5a59ac5fa3c1219dc5
./MedQuAD/3_GHR_QA/0000505.xml: e3353b0a817358946593f44fcc949eab592d558023adcd1d90082b2e74efc24d
./MedQuAD/3_GHR_QA/0000318.xml: c99241c74891f9908fc20210bc6f7ce2cc4dc2961aaa8b0c0b956b105490bfdf
./MedQuAD/3_GHR_QA/0000196.xml: d33ca86b8d85bf949c08ebfeecaabf769fd1b2a0e9f131d4970e8fa159b2dc37
./MedQuAD/3_GHR_QA/0000672.xml: f85c90096d50c33dda1505fbc646eceeeee2162f3068c646c5a9fc30d9983896
./MedQuAD/3_GHR_QA/0001025.xml: c36ddf9b5835fbcdf65a6a409ce155e53d02174a1e64cd92a0d830551d94266f
./MedQuAD/3_GHR_QA/0000252.xml: a69a7cb7f4c39dc16eb297d69eb918fc975a3ba5c03162cf20851e905a165c9e
./MedQuAD/3_GHR_QA/0000772.xml: e4a4a7b2e07a41e50d89d8cac2e3137e9d7668c16a8b1365636773343fa9f23f
./MedQuAD/3_GHR_QA/0000370.xml: a8fde8b3823bad76ddb6f14672700ccea9dd7d5205563d94c058da4e78d4dc60
./MedQuAD/3_GHR_QA/0000912.xml: 041fa218a85a0c5ec1e8a2fd014395d0d2b97714de57c02746b2d83e92489f42
./MedQuAD/3_GHR_QA/0000353.xml: b3389595ac574943ccaec9b98b27195f5586f4fdccea450c5df5e409dc9f7ce1
./MedQuAD/3_GHR_QA/0000481.xml: c1afe572e10c58a862205a9551b267fa82e0d13dcc8a80e8260ad665424647e4
./MedQuAD/3_GHR_QA/0000175.xml: b7c52990e99f1a24af082d4dcccd1cf81c5d15dcfb948b510740d8e9e6f4ecef
./MedQuAD/3_GHR_QA/0000847.xml: 49fa06ca7c3617de2df2129ed4ef379405a88d7da41ec68f12dd1e77d45449c7
./MedQuAD/3_GHR_QA/0000604.xml: fab715e6d52ce90d5522a1b5531d8a0908e208656cbbb14fbeab83c4f221bdd3
./MedQuAD/3_GHR_QA/0000606.xml: d5a0a01880596c44d2da6e41801a3818dc0c14e7556489f0305fa801888c3683
./MedQuAD/3_GHR_QA/0000660.xml: 447e4d4eb1442c91cb3beded03be9286d134a4137feff257e647a66a06e5f6f8
./MedQuAD/3_GHR_QA/0000018.xml: 5312a2b442f1738842581019921764cc042fd9ded50dc89e15de7916b9aaa2c7
./MedQuAD/3_GHR_QA/0000562.xml: 70c7aee788c748a4d90584569e98b2a8e2519b50c88d18bcd8fe9c0e4dd3464e
./MedQuAD/3_GHR_QA/0000431.xml: 43b01ca620735c591bc7386612102c04049baf6b1bc3427a3426117e86657617
./MedQuAD/3_GHR_QA/0000893.xml: a43a7ccee9848aec98aa2bbbc251b96ec1d84364669f1f97263d4b3e497f5485
./MedQuAD/3_GHR_QA/0000323.xml: 5d5e34a5c771b8eddfd0bcdb995b7b53db8850210133ff5e1480e87c1598e9d6
./MedQuAD/3_GHR_QA/0000538.xml: f83ff5d897a347b1f7860b767eb75ec570489ee79fae5f078e8f2915dc2a49f5
./MedQuAD/3_GHR_QA/0000148.xml: 3b1c001da1fc9c6b0b76ce271e96a839ff5a8669e635ab6ddf06ca117d192e82
./MedQuAD/3_GHR_QA/0000946.xml: c566b482eb0897291455af23c76aef93200ef72ad03502c031ad16ff3b74205f
./MedQuAD/3_GHR_QA/0000624.xml: 08456af5ca36f9bd548d0aeea52a3a0ee27ea02a1be76a6c7d0c2bb31db6bf47
./MedQuAD/3_GHR_QA/0000480.xml: 166ac0418daaf86ce2cee3366eee2ff4625d61f5386d09fffc63fcf4090df310
./MedQuAD/3_GHR_QA/0000646.xml: 5a5f0a097750aa2ac11766910167e6c015602eadea7e18f5a7d5883ffa72bc03
./MedQuAD/3_GHR_QA/0000453.xml: 24a45be750caf1337a703c9336284733c1d1abbd623fda1bbca79125e552ccfc
./MedQuAD/3_GHR_QA/0000467.xml: 065cdaa1b5fe96a07c05156fc6510aa88533a52c5ec19db3613764fa1e7563fa
./MedQuAD/3_GHR_QA/0000600.xml: 063f119f3068653810e8a7ffbd0f5bc5bd5140b82f561f694ff646ec56a93752
./MedQuAD/3_GHR_QA/0000754.xml: ad24713af4dc8465daec2cf34af42d8c864c351822d087ca4a760a7c037db07c
./MedQuAD/3_GHR_QA/0000186.xml: 75ed4840cecb191512067156a29f347a88cab9c82dab990b7e68270b8ac543a4
./MedQuAD/3_GHR_QA/0000927.xml: a08b7bcd4ea510fad18c20da7767b5723f07b6c0d1331d3d6bd13874f895ed8c
